icao,name,manufacturer,type,wtc,recat_eu,mtow_kg,cruise_tas_kt,cruise_mach,cruise_range_nm,cruise_ceiling_fl,wing_span_m,length_m,height_m,pax,crew,seats_typical,seats_max
A109,AW109 Power,AgustaWestland,H2T,L,Light,3000,140,NA,521,19600,11,13.04,3.5,8,NA,NA,NA
A124,An124 Ruslan,ANTONOV,L4J,H,Super Heavy,405000,430,0.78,3200,390,73.3,69.1,21.1,92,NA,NA,NA
A19N,A319neo,AIRBUS,L2J,M,Upper Medium,75500,450,0.78,3750,390,35.8,33.84,11.76,162,NA,NA,NA
A20N,A320neo,AIRBUS,L2J,M,Upper Medium,79000,450,0.78,3500,390,35.8,37.57,11.76,196,NA,NA,NA
A21N,A321neo,AIRBUS,L2J,M,Upper Medium,97000,450,0.78,4000,390,35.8,44.51,11.76,246,NA,NA,NA
A306,A-300-600,AIRBUS,L2J,H,Lower Heavy,171700,470,0.79,4150,370,44.84,54.1,16.54,300,NA,NA,NA
A30B,A300,AIRBUS,L2J,H,Lower Heavy,165000,470,0.79,3000,350,44.8,53.6,16.5,NA,NA,NA,NA
A310,A-310,AIRBUS,L2J,H,Lower Heavy,150000,480,0.8,5100,400,43.9,46.66,15.8,249,NA,NA,NA
A318,A318,AIRBUS,L2J,M,Upper Medium,59000,460,0.79,1500,390,34.1,31.45,12.56,119,NA,NA,NA
A319,A319,AIRBUS,L2J,M,Upper Medium,64000,450,0.79,1800,390,34.1,33.84,11.76,144,NA,NA,NA
A320,A320,AIRBUS,L2J,M,Upper Medium,73900,450,0.79,2700,390,34.1,37.57,11.76,182,NA,NA,NA
A321,A321,AIRBUS,L2J,M,Upper Medium,83000,450,0.79,2350,410,34.1,44.51,11.76,222,NA,NA,NA
A332,A330-200,AIRBUS,L2J,H,Upper Heavy,230000,470,0.81,6750,410,60.3,58.8,17.4,295,NA,NA,NA
A333,A330-300,AIRBUS,L2J,H,Upper Heavy,230000,475,0.81,5650,410,60.3,63.6,16.85,337,NA,NA,NA
A338,A330-800,AIRBUS,L2J,H,Upper Heavy,251000,475,0.81,8150,410,64,58.82,17.39,408,NA,NA,NA
A339,A330-900,AIRBUS,L2J,H,Upper Heavy,251000,475,0.81,7200,410,64,63.66,16.79,442,NA,NA,NA
A342,A340-200,AIRBUS,L4J,H,Upper Heavy,275000,490,0.82,8000,410,60.3,59.39,16.7,302,NA,NA,NA
A343,A340-300,AIRBUS,L4J,H,Upper Heavy,275000,490,0.82,7200,410,60.3,63.6,16.85,337,NA,NA,NA
A345,A340-500,AIRBUS,L4J,H,Upper Heavy,368000,480,0.82,8800,410,63.45,67.9,17.1,361,NA,NA,NA
A346,A340-600,AIRBUS,L4J,H,Upper Heavy,368000,480,0.82,7750,410,63.45,75.3,17.3,421,NA,NA,NA
A359,A350-900 XWB,AIRBUS,L2J,H,Upper Heavy,268000,490,0.85,8100,430,64.8,66.9,17.05,477,NA,NA,NA
A35K,A350-1000 XWB,AIRBUS,L2J,H,Upper Heavy,319000,490,0.85,8700,410,64.75,73.79,17.08,482,NA,NA,NA
A388,A-380-800,AIRBUS,L4J,J,Super Heavy,560000,520,0.85,8000,430,79.8,73,24.1,855,NA,NA,NA
A3ST,A300ST Beluga,AIRBUS,L2J,H,Lower Heavy,155000,400,0.69,2500,310,44.8,56.2,17.2,2,NA,NA,NA
A4,Skyhawk,McDonnell Douglas Corporation (United States),L1J,M,Light,11136,580,0.88,1700,420,8.4,12.2,4.6,NA,NA,NA,NA
A400,A-400M Atlas,AIRBUS,L4T,H,Lower Heavy,141000,422,0.72,1800,400,42.4,43.8,14.6,119,NA,NA,NA
AC11,112 Commander 112,COMMANDER,L1P,L,Light,1480,150,NA,750,160,10,7.6,2.6,5,NA,NA,NA
AEST,"600,601 (AEROSTAR)",AEROSTAR (1),L2P,L,Light,2860,230,NA,1200,290,11.2,10.6,3.9,6,NA,NA,NA
AJET,Alpha Jet,DASSAULT,L2J,M,Light,7000,500,0.83,1200,480,9.1,12.3,4.2,2,NA,NA,NA
AN12,An12,ANTONOV,L4T,M,Upper Medium,61000,310,NA,2100,330,38,33,10.5,95,NA,NA,NA
AN26,An26,ANTONOV,L2T,M,Lower Medium,24000,235,NA,600,260,29.2,23.8,8.6,45,NA,NA,NA
AN28,An28,PZL-MIELEC,L2T,L,Light,6500,170,NA,550,200,22.1,13,4.6,22,NA,NA,NA
AN30,An-30,ANTONOV,L2T,M,Lower Medium,21800,235,NA,1400,270,29.2,24.3,8.3,54,NA,NA,NA
AN32,"An-32,Firekiller (Sutlej)",ANTONOV,L2T,M,Lower Medium,27000,250,NA,900,300,29.2,23.7,8.8,3,NA,NA,NA
AS32,Super Puma,EUROCOPTER,H2T,M,Light,9350,140,NA,460,170,16.2,16.79,4.97,21,NA,NA,NA
ASTR,Gulfstream G100,Israel Aerospace Industries (IAI),L2J,M,Light,11180,470,0.83,2500,450,16.1,16.9,5.5,11,NA,NA,NA
AT43,ALENIA ATR-42-300/320,ATR,L2T,M,Lower Medium,16700,255,NA,1700,250,24.6,22.7,7.6,52,NA,NA,NA
AT44,ATR-42-400,ATR,L2T,M,Lower Medium,17900,260,NA,1700,250,24.6,22.7,7.6,52,NA,NA,NA
AT45,ALENIA ATR-42-500,ATR,L2T,M,Lower Medium,18600,300,NA,1000,260,24.6,22.7,7.6,52,NA,NA,NA
AT72,ALENIA ATR-72,ATR,L2T,M,Lower Medium,21500,275,NA,1500,250,27.1,27.2,7.7,74,NA,NA,NA
AT75,ATR-72-500,ATR,L2T,M,Lower Medium,23000,280,NA,825,250,27.05,27.17,7.65,80,NA,NA,NA
ATLA,1150 Atlantic,BREGUET,L2T,M,Upper Medium,43500,275,NA,2200,320,36.3,31.7,11.3,12,NA,NA,NA
ATP,ATP,BRITISH AEROSPACE,L2T,M,Lower Medium,22930,266,NA,1000,250,30.6,26,7.6,72,NA,NA,NA
B06,Bell JetRanger,Bell Aircraft Corporation (United States),H1T,L,Light,1451,120,NA,374,135,10.16,12.11,2.83,5,NA,NA,NA
B190,1900 (C-12J),RAYTHEON,L2T,M,Light,7690,270,NA,1500,250,17.7,17.6,4.7,20,NA,NA,NA
B350,B300 Super King Air 350,HAWKER BEECHCRAFT,L2T,L,Light,6800,300,0.47,1800,350,17.7,14.2,4.4,15,NA,NA,NA
B38M,BOEING 737 MAX 8,BOEING,L2J,M,Upper Medium,82600,453,0.79,3550,410,35.9,39.52,12.29,212,NA,NA,NA
B39M,BOEING 737 MAX 9,BOEING,L2J,M,Upper Medium,88300,453,0.79,3550,410,35.9,42.16,12.29,222,NA,NA,NA
B412,Agusta-Bell 412 Grifone,BELL,H2T,L,Light,5397,125,NA,402,200,14,17.1,4.6,14,NA,NA,NA
B463,BAe-146-300,BRITISH AEROSPACE,L4J,M,Lower Medium,46000,380,0.65,1100,310,26.34,31,8.61,130,NA,NA,NA
B703,707-300,BOEING,L4J,H,Lower Heavy,150800,470,0.8,5000,390,44.4,46.6,12.9,223,NA,NA,NA
B712,717-200,BOEING,L2J,M,Lower Medium,54885,435,0.76,2060,370,28.5,37.8,8.9,NA,NA,NA,NA
B722,727-200,BOEING,L3J,M,Upper Medium,95300,450,0.8,2500,400,32.9,46.7,10.4,192,NA,NA,NA
B732,737-200,BOEING,L2J,M,Lower Medium,52390,400,0.72,1200,370,28.3,30.5,11.3,132,NA,NA,NA
B733,737-300,BOEING,L2J,M,Lower Medium,56470,429,0.74,1600,370,28.9,33.4,11.1,151,NA,NA,NA
B734,737-400,BOEING,L2J,M,Lower Medium,62820,430,0.74,2100,370,28.9,36.4,11.1,170,NA,NA,NA
B735,737-500,BOEING,L2J,M,Lower Medium,52390,430,0.74,1600,370,28.9,31,11.1,140,NA,NA,NA
B736,737-600,BOEING,L2J,M,Upper Medium,56240,460,0.78,3200,410,34.3,31.2,12.6,134,NA,NA,NA
B737,737-700,BOEING,L2J,M,Upper Medium,66320,460,0.78,2500,410,34.3,33.6,12.6,151,NA,NA,NA
B738,737-800,BOEING,L2J,M,Upper Medium,70530,460,0.79,2000,410,34.3,39.2,12.6,164,NA,NA,NA
B739,737-900,BOEING,L2J,M,Upper Medium,79015,460,0.78,2745,410,34.3,42.1,12.5,191,NA,NA,NA
B742,747-200,BOEING,L4J,H,Upper Heavy,374850,495,0.83,6857,450,59.6,70.7,19.3,455,NA,NA,NA
B743,747-300,BOEING,L4J,H,Upper Heavy,374850,510,0.84,6695,450,59.6,70.6,19.3,499,NA,NA,NA
B744,747-400,BOEING,L4J,H,Upper Heavy,396890,510,0.85,7260,450,64.8,70.6,19.4,526,NA,NA,NA
B748,Boeing 747-8,BOEING,L4J,H,Upper Heavy,442250,510,0.86,4390,430,68.5,76.3,19.4,469,NA,NA,NA
B752,757-200,BOEING,L2J,M,Lower Heavy,115680,470,0.8,3900,420,38.1,47.3,13.6,230,NA,NA,NA
B753,757-300,BOEING,L2J,M,Lower Heavy,123600,490,0.8,3395,410,38.1,54.5,13.6,282,NA,NA,NA
B762,767-200ER,BOEING,L2J,H,Lower Heavy,179170,470,0.8,6600,450,47.6,48.5,15.9,257,NA,NA,NA
B763,767-300ER,BOEING,L2J,H,Lower Heavy,186880,460,0.8,6105,450,47.6,54.9,15.9,353,NA,NA,NA
B764,767-400,BOEING,L2J,H,Lower Heavy,204120,460,0.8,5645,450,51.9,61.4,16.8,377,NA,NA,NA
B772,BOEING 777-200,BOEING,L2J,H,Upper Heavy,247210,480,0.84,5210,430,60.9,63.7,18.4,442,NA,NA,NA
B773,BOEING 777-300,BOEING,L2J,H,Upper Heavy,299370,490,0.84,5955,430,60.9,73.9,18.5,552,NA,NA,NA
B77L,Boeing 777-200LR,BOEING,L2J,H,Upper Heavy,347500,490,0.84,9380,431,64.8,63.7,18.6,442,NA,NA,NA
B77W,BOEING 777-300ER,BOEING,L2J,H,Upper Heavy,351500,490,0.84,7930,430,64.8,73.9,18.5,367,NA,NA,NA
B788,787-8 Dreamliner,BOEING,L2J,H,Upper Heavy,228000,470,0.85,8000,430,52,56.7,16.9,252,NA,NA,NA
B789,787-9 Dreamliner,BOEING,L2J,H,Upper Heavy,254011,490,0.85,7565,430,60.12,62.8,16.9,422,NA,NA,NA
B78X,787-10 Dreamliner,BOEING,L2J,H,Upper Heavy,254011,488,0.86,6430,410,60.12,68.3,16.9,442,NA,NA,NA
BCS1,Airbus A220-100,AIRBUS,L2J,M,Lower Medium,63100,445,0.78,3400,410,35.1,35,11.5,137,NA,NA,NA
BCS3,AIRBUS A-220-300,AIRBUS,L2J,M,Lower Medium,69900,445,0.78,3350,410,35.1,38.7,11.5,162,NA,NA,NA
BE10,100 King Air,BEECH,L2T,L,Light,5350,220,NA,1200,260,14,12.2,4.7,14,NA,NA,NA
BE20,King Air 200,HAWKER BEECHCRAFT,L2T,L,Light,5670,260,0.48,1600,350,16.6,13.4,4.5,16,NA,NA,NA
BE33,"33 Debonair,Bonanza (E-24)",BEECH,L1P,L,Light,1390,160,NA,700,170,10.2,7.8,2.5,4,NA,NA,NA
BE36,36 Bonanza (piston),HAWKER BEECHCRAFT,L1P,L,Light,1650,160,NA,850,180,8.4,8.1,2.6,7,NA,NA,NA
BE40,Beechjet 400,HAWKER BEECHCRAFT,L2J,M,Light,7300,420,0.8,1500,450,13.3,14.8,4.2,10,NA,NA,NA
BE50,50 Twin Bonanza,BEECH,L2P,L,Light,2860,160,NA,600,200,14,9.6,3.5,7,NA,NA,NA
BE55,55 Baron,BEECH,L2P,L,Light,2300,180,NA,900,200,11.5,8.5,2.9,5,NA,NA,NA
BE58,58 Baron,HAWKER BEECHCRAFT,L2P,L,Light,2500,175,NA,1000,200,11.5,9.1,2.97,6,NA,NA,NA
BE60,60 Duke,BEECH,L2P,L,Light,3070,220,NA,1000,300,12,10.3,3.8,7,NA,NA,NA
BE76,76 Duchess,BEECH,L2P,L,Light,1770,140,NA,750,200,11.6,8.9,2.9,4,NA,NA,NA
BE95,Beech 95 Travel Air,Beech Aircraft Corporation (United States),L2P,L,Light,1905,170,NA,1010,180,11.5,7.9,2.9,5,NA,NA,NA
BE9L,King Air 90,HAWKER BEECHCRAFT,L2T,L,Light,4581,220,0.39,1150,290,15.3,10.8,4.3,5,NA,NA,NA
BN2T,"BN-2T Turbine Islander, Turbine Defender",PILATUS BRITTEN-NORMAN,L2T,L,Light,3175,145,NA,830,230,15,10.9,4.2,9,NA,NA,NA
C06T,206 (turbine),CESSNA,L1T,L,Light,1632,150,NA,630,200,10.97,8.61,2.83,6,NA,NA,NA
C130,HERCULES,LOCKHEED,L4T,M,Upper Medium,70310,290,0.57,2700,300,40.4,29.8,11.8,94,NA,NA,NA
C135,C-135 Stratolifter,BOEING,L4J,H,Lower Heavy,146290,450,0.77,3000,410,39.9,51.5,12.7,2,NA,NA,NA
C152,"152,A152,Aerobat",CESSNA,L1P,L,Light,760,100,NA,315,147,10.2,7.3,2.6,2,NA,NA,NA
C17,C-17 Globemaster 3,BOEING,L4J,H,Lower Heavy,265350,460,0.76,5000,450,51.8,53,16.8,107,NA,NA,NA
C172,172 Skyhawk,CESSNA,L1P,L,Light,1050,115,NA,430,130,10.9,8.2,2.7,4,NA,NA,NA
C177,"177,Cardinal",CESSNA,L1P,L,Light,1070,115,NA,590,120,10.8,8.2,2.8,4,NA,NA,NA
C182,"182,Skylane",CESSNA,L1P,L,Light,1270,140,NA,550,180,11,8.6,2.8,4,NA,NA,NA
C2,C-2 Greyhound,GRUMMAN,L2T,M,Lower Medium,24687,240,NA,1200,280,24.6,17.6,5.6,41,NA,NA,NA
C206,206 (CESSNA),CESSNA,L1P,L,Light,1650,140,NA,560,170,10.9,8.6,3,6,NA,NA,NA
C208,"208 Caravan 1,(Super)Cargomaster",CESSNA,L1T,L,Light,3629,160,NA,1000,260,15.9,11.5,4.3,15,NA,NA,NA
C210,210 Centurion,CESSNA,L1P,L,Light,1820,170,NA,800,270,11.2,8.6,3,4,NA,NA,NA
C212,Aviocar,CASA,L2T,M,Light,7700,170,NA,1400,200,20.3,16.2,6.6,28,NA,NA,NA
C25A,525A Citation CJ2,CESSNA,L2J,L,Light,5670,418,0.64,1781,410,15.19,14.53,4.27,10,NA,NA,NA
C25B,525B Citation CJ3,CESSNA,L2J,L,Light,6291,415,0.73,2040,450,16.26,15.59,4.2,9,NA,NA,NA
C25C,525C Citation CJ4,CESSNA,L2J,M,Light,7761,450,0.74,1920,450,15.49,16.26,4.2,10,NA,NA,NA
C25M,525 Citation M2,CESSNA,L2J,L,Light,4853,400,0.69,1300,410,14.39,12.98,4.2,8,NA,NA,NA
C303,AVIONES COLOMBIA T303,CESSNA,L2P,L,Light,2340,180,NA,800,250,11.9,9.3,4.1,6,NA,NA,NA
C30J,C-130J Hercules,LOCKHEED MARTIN,L4T,M,Upper Medium,70300,330,0.58,2835,330,40.4,29.8,11.84,NA,NA,NA,NA
C310,"310,T310 (U-3,L-27)",CESSNA,L2P,L,Light,2494,175,NA,500,200,11.3,9.7,3.3,6,NA,NA,NA
C337,"337,M337,MC337,T337B/C/D/E/F/H",CESSNA,L2P,L,Light,2100,165,NA,920,195,11.6,9.1,2.8,6,NA,NA,NA
C340,340 (CESSNA),CESSNA,L2P,L,Light,2710,210,NA,1200,265,11.6,10.5,3.8,6,NA,NA,NA
C402,"401,402,Utililiner,Businessliner",CESSNA,L2P,L,Light,2860,230,NA,500,270,13.5,11.1,3.6,NA,NA,NA,NA
C404,404 Titan,CESSNA,L2P,L,Light,3830,220,NA,550,260,15.1,11.9,4,10,NA,NA,NA
C414,"414,Chancellor",CESSNA,L2P,L,Light,3060,230,NA,1100,310,12.5,10.3,3.6,7,NA,NA,NA
C421,"421,Executive Commuter",CESSNA,L2P,L,Light,3100,200,NA,1000,310,12.2,10.3,3.6,7,NA,NA,NA
C425,"425 Corsair,Conquest 1",CESSNA,L2T,L,Light,3900,240,NA,1250,310,13.5,10.9,3.9,7,NA,NA,NA
C441,"441 Conquest,Conquest 2",CESSNA,L2T,L,Light,4470,280,NA,1200,310,15,11.9,4,10,NA,NA,NA
C525,"525 CitationJet, Citation CJ1",CESSNA,L2J,L,Light,4717,370,0.63,1485,410,14.3,13,4.2,6,NA,NA,NA
C550,550 Citation 2,CESSNA,L2J,L,Light,6850,360,0.63,1900,430,15.9,14.4,4.6,12,NA,NA,NA
C560,560 Citation 5 Ultra Encore,CESSNA,L2J,M,Light,7210,430,0.73,2000,450,13.8,14.9,4.2,10,NA,NA,NA
C56X,560XL Citation Excel,CESSNA,L2J,M,Light,8709,430,0.73,2000,450,17,15.8,5.2,11,NA,NA,NA
C650,650 Citation 3/6/7,CESSNA,L2J,M,Light,14060,470,0.8,2200,510,16.31,16.9,5.11,11,NA,NA,NA
C680,Citation Sovereign,CESSNA,L2J,M,Light,13743,460,0.79,2800,470,19.24,19.37,6.2,14,NA,NA,NA
C750,750 Citation 10,CESSNA,L2J,M,Lower Medium,16193,550,0.9,3250,510,19.5,22,5.8,14,NA,NA,NA
C82R,AVIONES COLOMBIA R182,CESSNA,L1P,L,Light,1340,140,NA,800,180,10.9,8.5,2.8,4,NA,NA,NA
CL2T,CANADAIR CL-415 SuperScooper,CANADAIR,A2T,M,Lower Medium,19890,180,NA,1000,180,28.63,19.82,8.98,34,NA,NA,NA
CL30,BD-100 Challenger 300,Bombardier Aerospace (Canada),L2J,M,Lower Medium,17622,470,0.81,3065,450,18.4,20.9,6.1,12,NA,NA,NA
CL35,BD-100 Challenger 350,Bombardier Aerospace (Canada),L2J,M,Lower Medium,18416,455,0.8,3200,450,21,20.9,6.1,11,NA,NA,NA
CL60,Canadair Challenger,CANADAIR,L2J,M,Lower Medium,19550,460,0.75,3350,410,19.6,20.85,6.3,21,NA,NA,NA
CN35,AIRTECH CN-235 MP Persuader,AIRTECH (2),L2T,M,Lower Medium,15100,210,NA,2500,265,25.8,21.4,8.2,47,NA,NA,NA
CRJ1,CANADAIR RJ-100 Regional Jet,CANADAIR,L2J,M,Lower Medium,21500,420,0.75,1800,410,21.21,26.8,6.3,52,NA,NA,NA
CRJ2,CANADAIR RJ-200 Regional Jet,CANADAIR,L2J,M,Lower Medium,21523,420,0.74,1000,410,21.21,26.8,6.3,52,NA,NA,NA
CRJ7,CANADAIR RJ-700 Regional Jet,CANADAIR,L2J,M,Lower Medium,33000,442,0.77,1687,410,23.24,32.51,7.57,72,NA,NA,NA
