icao,name,manufacturer,type,wtc,recat_eu,mtow_kg,cruise_tas_kt,cruise_mach,cruise_range_nm,cruise_ceiling_fl,wing_span_m,length_m,height_m,pax,crew,seats_typical,seats_max
CRJ9,CRJ Series CRJ900,Bombardier Aerospace (Canada),L2J,M,Lower Medium,38330,450,0.78,1550,410,24.9,36.2,7.5,92,NA,NA,NA
CRJX,CRJ 1000,Bombardier Aerospace (Canada),L2J,M,Lower Medium,40824,440,0.78,1345,410,26.18,39.13,7.5,106,NA,NA,NA
D228,228 (DORNIER),FAIRCHILD-DORNIER,L2T,L,Light,6400,210,NA,1000,280,16.97,16.56,4.86,21,NA,NA,NA
D328,328 (DORNIER),FAIRCHILD-DORNIER,L2T,M,Light,13990,310,0.54,1000,310,20.98,21.11,7.24,41,NA,NA,NA
DA40,Diamond,Diamond Aircraft Industries (Canada/Austria),L1P,L,Light,1200,130,0,830,160,11.63,8.06,1.97,4,NA,NA,NA
DA42,Diamond Twinstar,Diamond Aircraft Industries (Canada/Austria),L2P,L,Light,1650,180,0,1061,180,13.42,8.56,2.49,4,NA,NA,NA
DA50,SuperStar/Magnum,Diamond Aircraft Industries (Canada/Austria),L2P,L,Light,1200,180,NA,1000,200,11.7,8.8,2.2,5,NA,NA,NA
DH8A,CC-142,DE HAVILLAND CANADA,L2T,M,Lower Medium,15650,250,NA,1000,250,25.9,22.3,7.5,39,NA,NA,NA
DH8C,Dash 8 Q300,BOMBARDIER,L2T,M,Lower Medium,18642,250,NA,1000,250,27.4,25.7,7.5,52,NA,NA,NA
DH8D,Dash 8 Q400,BOMBARDIER,L2T,M,Lower Medium,28998,360,NA,1300,250,28.4,32.8,8.3,80,NA,NA,NA
DHC6,CC-138,DE HAVILLAND CANADA,L2T,L,Light,5670,160,NA,900,260,19.8,15.1,5.9,21,NA,NA,NA
DR40,Cadet,ROBIN,L1P,L,Light,1100,140,NA,450,150,8.7,7,2.2,5,NA,NA,NA
E120,Brasilia,EMBRAER,L2T,M,Light,12000,290,0.45,1600,290,19.8,20,6.4,32,NA,NA,NA
E121,EC-9,EMBRAER,L2T,L,Light,5670,235,NA,900,260,14.5,12.3,4.7,9,NA,NA,NA
E135,EMBRAER ERJ-135,EMBRAER,L2J,M,Lower Medium,19990,320,0.76,1200,370,20.2,26.3,6.7,37,NA,NA,NA
E145,EMB-145,EMBRAER,L2J,M,Lower Medium,21198,440,0.76,1200,370,20.2,29.8,6.7,51,NA,NA,NA
E170,Embraer 170,EMBRAER,L2J,M,Lower Medium,35995,460,0.78,2100,410,26,29.9,9.85,82,NA,NA,NA
E190,Embraer 190,EMBRAER,L2J,M,Lower Medium,45995,460,0.78,2400,410,28.7,36.2,10.6,116,NA,NA,NA
E195,Embraer 195,EMBRAER,L2J,M,Lower Medium,52290,447,0.78,2300,410,28.7,38.65,10.55,126,NA,NA,NA
E2,Daya,GRUMMAN,L2T,M,Lower Medium,23850,290,NA,1500,370,24.6,17.6,5.6,5,NA,NA,NA
E3CF,E-3D Sentry,BOEING,L4J,H,Lower Heavy,151955,420,0.73,5000,430,44.4,46.6,12.6,23,NA,NA,NA
E3TF,E-3 Sentry,BOEING,L4J,H,Lower Heavy,156000,420,0.74,4000,290,44.4,46.6,12.7,23,NA,NA,NA
E50P,Embraer 500 Phenom 100,EMBRAER,L2J,L,Light,4750,370,0.7,1200,410,12.3,12.8,4.4,7,NA,NA,NA
E55P,Embraer 505 Phenom 300,EMBRAER,L2J,M,Light,7951,450,0.77,1970,450,16.2,15.9,5,10,NA,NA,NA
EC35,EUROCOPTER EC-135,EUROCOPTER,H2T,L,Light,2950,135,NA,340,200,10.2,12.16,3.51,8,NA,NA,NA
EH10,AW101 Merlin,AgustaWestland,L3T,M,Light,15600,150,NA,570,150,18.6,22.83,6.66,32,NA,NA,NA
EUFI,Eurofighter Typhoon,EUROFIGHTER,L2J,M,Lower Medium,23500,480,0.86,1000,650,10.95,15.96,5.28,2,NA,NA,NA
F100,100 (FOKKER),FOKKER,L2J,M,Lower Medium,43390,405,0.73,3100,350,28.1,35.5,8.5,124,NA,NA,NA
F16,F-16 Fighting Falcon,LOCKHEED,L1J,M,Light,14970,480,0.86,2000,500,10,15,5.1,2,NA,NA,NA
F18,F-18 Hornet,BOEING,L2J,M,Lower Medium,25400,495,0.86,1700,500,12.3,17.1,4.7,2,NA,NA,NA
F2TH,DASSAULT Falcon 2000,DASSAULT,L2J,M,Lower Medium,16240,470,0.82,3000,470,19.3,20.2,7.1,21,NA,NA,NA
F35,F-35 Lightning II,Lockheed Martin Corporation (United States),L1J,M,Lower Medium,31751,520,0.86,1500,500,11,15.7,4.4,1,NA,NA,NA
F4,F-4 Phantom 2,MCDONNELL DOUGLAS,L2J,M,Lower Medium,28000,480,0.86,1200,590,11.7,17.8,5.1,2,NA,NA,NA
F406,Caravan 2,REIMS,L2T,L,Light,4200,240,NA,1000,300,15.1,11.9,4,9,NA,NA,NA
F5,A-9,NORTHROP,L2J,M,Light,11187,480,0.86,1300,510,8.1,14.5,4.1,2,NA,NA,NA
F50,"FOKKER 50,Maritime Enforcer",FOKKER,L2T,M,Lower Medium,20820,240,NA,1900,250,29,25.2,8.3,60,NA,NA,NA
F900,DASSAULT-BREGUET Falcon 900,DASSAULT,L3J,M,Lower Medium,21200,510,0.85,4500,510,19.3,20.2,7.6,20,NA,NA,NA
FA10,Falcon 10/100,DASSAULT,L2J,M,Light,8500,490,0.83,1900,420,13.08,13.86,4.61,10,NA,NA,NA
FA20,DASSAULT-BREGUET Falcon 20/200,DASSAULT,L2J,M,Light,13160,420,0.76,2300,420,16.3,17.2,5.3,10,NA,NA,NA
FA50,DASSAULT-BREGUET T-16,DASSAULT,L3J,M,Lower Medium,18500,480,0.82,3500,490,18.86,18.52,6.97,14,NA,NA,NA
FA7X,Falcon 7X,DASSAULT,L3J,M,Lower Medium,31298,580,0.9,5950,510,26.21,23.19,7.8,21,NA,NA,NA
G150,Gulfstream 150,Gulfstream Aerospace Corporation (United States),L2J,M,Light,11839,460,0.8,3000,450,16.94,17.3,5.82,10,NA,NA,NA
G280,Gulfstream G280,Gulfstream Aerospace Corporation (United States),L2J,M,No code,17962,472,0.83,3600,450,19.2,20.37,6.5,12,NA,NA,NA
GALX,Gulfstream G200,Israel Aerospace Industries (IAI),L2J,M,Lower Medium,15808,470,0.81,3300,450,17.7,19,6.5,20,NA,NA,NA
GL5T,BD-700 Global 5000,Bombardier Aerospace (Canada),L2J,M,Lower Medium,41957,485,0.85,5200,510,28.65,29.5,7.7,21,NA,NA,NA
GLEX,Global Express,BOMBARDIER,L2J,M,Lower Medium,44500,490,0.85,6300,510,28.6,30.3,7.6,20,NA,NA,NA
GLF3,G-1159A Gulfstream 3,GULFSTREAM AEROSPACE,L2J,M,Lower Medium,31620,450,0.81,4300,450,23.7,25.3,7.5,23,NA,NA,NA
GLF4,Gulfstream 4,GULFSTREAM AEROSPACE,L2J,M,Lower Medium,33200,450,0.8,4600,450,23.7,26.9,7.4,28,NA,NA,NA
GLF5,Gulfstream 5,GULFSTREAM AEROSPACE,L2J,M,Lower Medium,41136,480,0.85,5800,510,28.5,29.4,7.9,21,NA,NA,NA
H25B,Hawker 750 / 850 / 900,HAWKER BEECHCRAFT,L2J,M,Light,12700,400,0.75,2190,410,16.6,15.6,5.5,16,NA,NA,NA
H25C,BAe-125-1000,RAYTHEON,L2J,M,Light,14060,450,0.76,3100,430,15.7,16.4,5.2,17,NA,NA,NA
H47,Chinook CH-47F,Boeing Helicopters (United States),H2T,M,Lower Medium,22668,130,NA,329,200,18.29,15.9,5.7,58,NA,NA,NA
H60,Sikorsky S-70A,Sikorsky Aircraft Division of United Aircraft Corporation (United States),H2T,M,Light,10660,150,NA,1200,190,16.36,19.76,5.13,15,NA,NA,NA
H64,AH-64 Apache Longbow,Boeing Helicopters (United States),H2T,M,Light,10433,145,NA,257,210,14.63,17.73,3.87,NA,NA,NA,NA
HAWK,T-45 Goshawk,BRITISH AEROSPACE,L1J,M,Light,5100,420,0.75,1300,500,9.4,11.9,4,2,NA,NA,NA
HDJT,HA-420 HondaJet,HONDA,L2J,L,Light,4519,410,0.72,1547,430,12.15,12.71,4.03,6,NA,NA,NA
IL18,Il-18/20/22/24,ILYUSHIN,L4T,M,Upper Medium,64000,350,0.61,3500,380,37.4,35.9,10.2,NA,NA,NA,NA
IL62,Il-62,ILYUSHIN,L4J,H,Lower Heavy,165000,460,0.82,5200,390,43.2,53.1,12.4,200,NA,NA,NA
IL76,Candid,ILYUSHIN,L4J,H,Lower Heavy,170000,430,0.74,2500,390,50.5,46.6,14.8,7,NA,NA,NA
IL96,Il-96,ILYUSHIN,L4J,H,Upper Heavy,250000,470,0.83,6900,390,60.11,55.3,17.5,377,NA,NA,NA
J328,328JET,FAIRCHILD-DORNIER,L2J,M,Lower Medium,15660,350,0.66,2000,350,20.98,21.3,7.2,34,NA,NA,NA
JS32,Jetstream 32,BAE SYSTEMS,L2T,M,Light,7360,235,NA,850,250,15.85,14.36,5.38,21,NA,NA,NA
JS41,Jetstream 41,BAE SYSTEMS,L2T,M,Light,10886,290,NA,1000,260,18.42,19.33,5.61,31,NA,NA,NA
K35R,KC-135 Stratotanker,BOEING,L4J,H,Lower Heavy,146285,440,0.85,7500,500,39.9,41.5,12.7,4,NA,NA,NA
L159,AERO (2) L-159,AERO (2),L1J,M,Light,8000,490,0.82,850,430,9.5,12.7,4.8,2,NA,NA,NA
L39,AERO (2) L-39/139 Albatross,Aero Vodochody,L1J,L,Light,5700,380,0.66,900,370,9.5,12.13,4.8,2,NA,NA,NA
L410,AYRES L-410/420 Turbolet,Let AS,L2T,L,Light,6400,200,NA,600,210,20,14.4,5.8,21,NA,NA,NA
LJ31,31 (LEARJET),LEARJET,L2J,M,Light,7030,450,0.77,1500,510,13.3,14.8,3.8,10,NA,NA,NA
LJ35,"35,36 (LEARJET)",LEARJET,L2J,M,Light,8300,440,0.77,2100,410,12,14.8,3.7,10,NA,NA,NA
LJ40,Learjet 40,Bombardier Aerospace (Canada),L2J,M,Light,9545,450,0.79,1692,510,14.56,16.93,4.31,9,NA,NA,NA
LJ45,45 (LEARJET),LEARJET,L2J,M,Light,9230,450,0.77,2100,450,14.6,17.6,4.3,10,NA,NA,NA
LJ55,LEARJET 55,LEARJET,L2J,M,Light,9530,400,0.76,2500,510,13.3,16.8,4.5,10,NA,NA,NA
LJ60,60 (LEARJET),LEARJET,L2J,M,Light,10659,455,0.78,2400,510,13.4,17.9,4.5,12,NA,NA,NA
M20P,MOONEY,MOONEY,L1P,L,Light,1170,237,NA,1445,250,11.1,8.15,2.5,4,NA,NA,NA
M20T,Bravo (M-20K),MOONEY,L1P,L,Light,1526,200,NA,1000,250,11,8.2,2.5,4,NA,NA,NA
M339,AERMACCHI MB-339,AERMACCHI,L1J,L,Light,6350,350,0.76,1050,450,11.2,11.25,3.95,2,NA,NA,NA
M600,PA-46-600TP M600,PIPER,L1T,L,Light,2722,270,0.44,1658,300,13.1,9,3.4,6,NA,NA,NA
MD11,MD-11,MCDONNELL DOUGLAS,L3J,H,Lower Heavy,285990,500,0.83,7100,410,51.7,61.2,17.6,412,NA,NA,NA
MD82,MD-82,MCDONNELL DOUGLAS,L2J,M,Upper Medium,67812,440,0.76,2052,370,32.8,45.1,9.05,174,NA,NA,NA
MD83,MD-83,MCDONNELL DOUGLAS,L2J,M,Upper Medium,73028,440,0.76,2504,370,32.8,45.1,9.05,174,NA,NA,NA
MD87,MD-87,MCDONNELL DOUGLAS,L2J,M,Upper Medium,67800,440,0.76,2500,370,32.9,39.7,9.3,141,NA,NA,NA
MI8,Mil Mi-8 Hip,Kazan Helicopter Plant JSC (Russia),H2T,M,Light,12000,120,NA,240,145,21.29,18.17,5.65,31,NA,NA,NA
MIR2,Mirage 2000,DASSAULT,L1J,M,Lower Medium,17000,505,0.86,1000,540,9.1,14.4,5.2,2,NA,NA,NA
MU2,LR-1,MITSUBISHI,L2T,L,Light,4050,280,NA,1100,290,11.9,10.1,3.9,8,NA,NA,NA
NH90,NH90,NH Industries SARL (France/Germany/Italy),H2T,M,Light,10600,150,NA,497,200,16.3,16.13,5.23,22,NA,NA,NA
P180,Avanti,PIAGGIO,L2T,L,Light,5240,300,0.65,1400,410,14,14.4,3.9,10,NA,NA,NA
P28A,"PA-28-140/161 Archer,Cherokee",PIPER,L1P,L,Light,1100,110,NA,500,120,10.7,7.2,2.25,4,NA,NA,NA
P28R,"AICSA PA-28R Cherokee Arrow,Turbo Arrow 3",PIPER,L1P,L,Light,1130,140,NA,700,120,9.1,7.4,2.4,4,NA,NA,NA
P28T,PA-28RT Turbo Arrow 4,PIPER,L1P,L,Light,1320,160,NA,700,200,10.8,8.3,2.5,4,NA,NA,NA
P3,Orion,Lockheed Martin Corporation (United States),L4T,M,Lower Medium,61235,330,0.68,3800,280,30.37,35.61,10.27,21,NA,NA,NA
P32R,"PA-32R Lance,Turbo Saratoga SP",PIPER,L1P,L,Light,1640,160,NA,800,200,11,8.6,2.6,7,NA,NA,NA
P46T,Malibu Meridian,PIPER,L1T,L,Light,2200,220,0.41,1000,300,13.1,9,3.5,6,NA,NA,NA
PA23,Apache,PIPER,L2P,L,Light,2177,160,NA,780,190,11.34,9.52,3.15,6,NA,NA,NA
PA27,Aztec,PIPER,L2P,L,Light,2360,170,NA,710,170,11.4,9.5,3.1,6,NA,NA,NA
PA31,Chieftain,PIPER,L2P,L,Light,2950,210,NA,890,240,12.4,9.9,4,10,NA,NA,NA
PA32,Cherokee Six,PIPER,L1P,L,Light,1640,150,NA,700,160,10,8.4,2.9,7,NA,NA,NA
PA34,Seneca,PIPER,L2P,L,Light,2100,160,NA,980,190,11.9,8.7,3,6,NA,NA,NA
PA38,AICSA PA-38 Tomahawk,PIPER,L1P,L,Light,760,95,NA,450,110,10.4,7,2.8,2,NA,NA,NA
PA44,AICSA PA-44 Seminole,PIPER,L2P,L,Light,1720,160,NA,800,180,11.8,8.4,2.6,4,NA,NA,NA
PA46,Malibu,PIPER,L1P,L,Light,1950,200,0.41,1000,250,13.1,8.7,3.5,6,NA,NA,NA
PAY2,Cheyenne 2,PIPER,L2T,L,Light,4080,215,NA,1480,290,13,10.5,3.9,8,NA,NA,NA
PAY3,Cheyenne 3,PIPER,L2T,L,Light,5080,280,NA,2270,350,14.5,13.2,4.5,10,NA,NA,NA
PAY4,Cheyenne 400,PIPER,L2T,L,Light,5470,360,NA,1800,410,14.5,13.2,5.2,11,NA,NA,NA
PC12,PC-12,PILATUS,L1T,L,Light,4500,270,NA,2000,300,16.2,14.4,4.3,11,NA,NA,NA
PC6T,Chiricahua,PILATUS,L1T,L,Light,2770,130,NA,850,250,15.9,10.9,3.2,12,NA,NA,NA
PC7,Astra (PC-7),PILATUS,L1T,L,Light,2700,230,NA,1050,250,10.1,10.1,3.3,2,NA,NA,NA
PC9,"BEECH PD-373 Beech, PC-9",PILATUS,L1T,L,Light,3200,300,NA,860,380,10.1,10.7,3.3,2,NA,NA,NA
PRM1,390 Premier 1,HAWKER BEECHCRAFT,L2J,L,Light,5670,440,0.78,1360,410,13.56,14.02,4.67,7,NA,NA,NA
R135,RC-135,BOEING,L4J,H,Lower Heavy,146000,480,0.77,3000,500,39.9,41.5,12.7,27,NA,NA,NA
RJ1H,AVRO RJ-100 Avroliner,BAE SYSTEMS,L4J,M,Lower Medium,46020,420,0.68,1100,310,26.34,31,8.61,130,NA,NA,NA
RJ70,AVRO RJ-70 Avroliner,BAE SYSTEMS,L4J,M,Lower Medium,23290,400,0.68,1120,310,26.21,26.16,8.59,96,NA,NA,NA
RJ85,AVRO RJ-85 Avroliner,BAE SYSTEMS,L4J,M,Lower Medium,42190,420,0.68,1100,310,26.34,28.55,8.61,114,NA,NA,NA
S76,Sikorsky S-76,Sikorsky Aircraft Division of United Aircraft Corporation (United States),H2T,L,Light,5307,150,NA,410,138,13.41,16,4.42,15,NA,NA,NA
SB05,105 (Sk60),SAAB,L2J,L,Light,4635,450,0.76,1200,420,9.5,10.8,2.7,2,NA,NA,NA
SB20,2000 (SAAB),SAAB,L2T,M,Lower Medium,21000,360,0.6,1200,310,24.8,27.3,7.7,60,NA,NA,NA
SB39,39 Gripen,SAAB,L1J,M,Light,14000,480,0.9,860,500,8.4,14.1,4.5,2,NA,NA,NA
SC7,"SC-7 Skyvan,Skyliner",SHORT,L2T,L,Light,5670,170,NA,600,220,19.8,12.2,4.6,21,NA,NA,NA
SF34,340 (SAAB),SAAB,L2T,M,Light,12900,250,0.45,930,250,21.4,19.7,7,36,NA,NA,NA
SR20,Cirrus SR20,Cirrus Design Corporation (United States),L1P,L,Light,1361,155,NA,785,175,11.68,7.92,2.7,5,NA,NA,NA
SR22,Cirrus SR22,Cirrus Design Corporation (United States),L1P,L,Light,1633,180,NA,1049,175,11.68,7.92,2.72,4,NA,NA,NA
SU95,Superjet 100,SUKHOI,L2J,M,Lower Medium,45880,450,0.78,3048,410,27.8,29.94,10.28,105,NA,NA,NA
SW3,"FAIRCHILD (1) SA-227TT Merlin 3,Fairchild 300",SWEARINGEN,L2T,L,Light,5700,260,0.46,2200,270,14.1,12.9,5.1,12,NA,NA,NA
SW4,Metro 23,Fairchild Swearingen Corporation (United States),L2P,M,Light,7257,270,NA,575,250,17.37,18.09,5.08,21,NA,NA,NA
T154,Tu-154,TUPOLEV,L3J,M,Upper Medium,100000,475,0.82,1700,410,37.5,48,11.4,184,NA,NA,NA
T204,Tu-204/214/224/234,TUPOLEV,L2J,M,Upper Medium,103000,450,0.79,5000,380,42,41,13.9,214,NA,NA,NA
TAMP,"SOCATA TB-9 Tampico, Sprint",SOCATA,L1P,L,Light,1060,120,NA,450,130,9.9,7.7,3,4,NA,NA,NA
TBM7,SOCATA TBM-700,SOCATA,L1T,L,Light,3000,290,0.46,900,300,12.2,10.4,4.2,6,NA,NA,NA
TBM8,DAHER TBM-850,SOCATA,L1T,L,Light,3353,300,0.67,1520,310,12.2,10.4,4.2,7,NA,NA,NA
TOBA,SOCATA TB-10/200 Tobago,SOCATA,L1P,L,Light,1150,100,NA,530,130,9.9,7.7,3,4,NA,NA,NA
TOR,PANAVIA Tornado,PANAVIA,L2J,M,Lower Medium,28000,420,0.9,1600,500,13.9,18.7,6,2,NA,NA,NA
YK42,Yak-42/142,YAKOVLEV,L3J,M,Upper Medium,63000,400,0.77,2500,310,34.9,36.4,9.8,122,NA,NA,NA
A139,AW-139,AGUSTAWESTLAND,H2T,L,NA,6000,157,NA,400,120,13.8,13.53,4.95,NA,NA,NA,NA
A169,AW-169,AGUSTAWESTLAND,H2T,NA,NA,4500,150,NA,500,NA,12.12,14.65,4.5,NA,NA,NA,NA
A189,AW-189,AGUSTAWESTLAND,H2T,NA,NA,8300,155,NA,490,NA,14.6,17.6,5.06,NA,NA,NA,NA
A337,A-330-700 Beluga XL,AIRBUS,L2J,H,NA,227000,400,NA,2300,350,60.3,63.1,18.9,NA,NA,NA,NA
