icao,name,manufacturer,type,wtc,recat_eu,mtow_kg,cruise_tas_kt,cruise_mach,cruise_range_nm,cruise_ceiling_fl,wing_span_m,length_m,height_m,pax,crew,seats_typical,seats_max
AC90,Turbo Commander 690,NORTH AMERICAN ROCKWELL,L2T,L,NA,4600,250,NA,740,290,14.95,11.22,4.56,NA,NA,NA,NA
AS50,AS-350 Ecureuil,AEROSPATIALE,H2T,L,NA,2100,125,NA,410,160,10.69,12.93,3.03,NA,NA,NA,NA
AS55,AS-355 Ecureuil 2,AEROSPATIALE,H2T,L,NA,2300,129,NA,200,130,10.69,12.94,3.03,NA,NA,NA,NA
AS65,AS-365 Dauphin 2,AEROSPATIALE,H2T,L,NA,3000,148,NA,367,155,11.5,13.2,3.5,NA,NA,NA,NA
AT46,ATR-42-600,ATR,L2T,M,NA,18600,300,NA,716,260,24.57,22.67,7.59,NA,NA,NA,NA
AT73,ATR-72-210,ATR,L2T,M,NA,21500,279,NA,805,250,27.05,27.17,7.65,NA,NA,NA,NA
AT76,ATR-72-600,ATR,L2T,M,NA,23000,275,NA,825,250,27.05,27.17,7.65,NA,NA,NA,NA
B105,Bo 105,MBB,H2T,NA,NA,2500,110,NA,310,170,9.84,11.86,3,NA,NA,NA,NA
B36T,36 Bonanza (turbine),BEECH,L1T,L,NA,1656,176,NA,221,185,8.4,8.1,2.6,NA,NA,NA,NA
B427,B-427,BELL,H2T,L,NA,2970,138,NA,394,100,11.28,10.94,3.49,NA,NA,NA,NA
B429,B-429,BELL,H2T,NA,NA,3175,150,NA,390,200,10.97,12.7,4.04,NA,NA,NA,NA
B721,727-100,BOEING,L3J,M,NA,77000,470,NA,2300,361,32.9,40.6,10.3,NA,NA,NA,NA
BE24,Musketeer Super,BEECH,L1P,L,NA,1089,102,NA,676,130,9.98,7.82,2.51,NA,NA,NA,NA
BE30,300 Super King Air,BEECH,L2T,L,NA,6300,315,NA,1960,350,16.61,13.34,4.57,NA,NA,NA,NA
BE9T,King Air (F90),BEECH,L2T,NA,NA,5352,220,NA,1525,248,15.3,10.8,4.5,NA,NA,NA,NA
BER2,Be-200 Altair,BERIEV,A2J,M,NA,37900,348,NA,1300,260,32.8,32,8.9,NA,NA,NA,NA
BK17,BK 117,MBB,H2T,NA,NA,3350,135,NA,290,150,11,9.91,3.85,NA,NA,NA,NA
BLCF,747 LCF,BOEING,L4J,NA,NA,364235,474,NA,4200,430,64.4,71.68,21.54,NA,NA,NA,NA
BN2P,BN-2 Islander,BRITTEN-NORMAN,L2P,L,NA,2994,139,NA,756,132,14.94,10.86,4.18,NA,NA,NA,NA
BT36,B36TC Bonanza,BEECH,L1P,L,NA,1700,160,NA,1000,185,11.5,8.4,2.6,NA,NA,NA,NA
C10T,P210 (turbine),CESSNA,L1T,L,NA,1814,193,NA,900,270,11.2,8.59,2.95,NA,NA,NA,NA
C185,185 Skywagon,CESSNA,L1P,L,NA,1520,145,NA,720,171,10.92,7.85,2.36,NA,NA,NA,NA
C27J,C-27J Spartan,ALENIA,L2T,M,NA,31800,315,NA,1200,300,28.7,22.7,10.5,NA,NA,NA,NA
C500,500 Citation,CESSNA,L2J,L,NA,5300,357,NA,1210,410,14.4,13.3,4.4,NA,NA,NA,NA
C501,501 Citation 1SP,CESSNA,L2J,L,NA,6000,320,NA,NA,410,14.4,13.3,4.4,NA,NA,NA,NA
C510,510 Citation Mustang,CESSNA,L2J,L,NA,3500,340,NA,1300,410,13.16,12.37,4.09,NA,NA,NA,NA
C551,551 Citation II SP,CESSNA,L2J,L,NA,6800,384,NA,2000,430,15.9,14.39,4.57,NA,NA,NA,NA
C77R,177RG Cardinal RG,CESSNA,L1P,L,NA,1200,144,NA,480,170,10.82,8.44,2.62,NA,NA,NA,NA
DC3,DC-3,DOUGLAS,L2P,NA,NA,12700,179,NA,1000,250,29,19.7,5.16,NA,NA,NA,NA
DH8B,Dash 8 Q200,BOMBARDIER,L2T,M,NA,16400,270,NA,1100,250,25.89,22.25,7.49,NA,NA,NA,NA
DIMO,HK-36 Super Dimona,DIAMOND,L1P,L,NA,700,121,NA,NA,170,16.5,7.1,1.7,NA,NA,NA,NA
E290,E190-E2,EMBRAER,L2J,M,NA,56400,450,0.78,2850,410,33.7,36.2,11,NA,NA,NA,NA
E295,E195-E2,EMBRAER,L2J,M,NA,61500,450,0.78,2600,410,35.1,41.5,10.9,NA,NA,NA,NA
E35L,EMB-135BJ Legacy 600,EMBRAER,L2J,M,NA,22500,459,0.8,3400,410,21.17,26.33,6.76,NA,NA,NA,NA
E400,EA-400,EXTRA,L1T,L,NA,NA,203,NA,NA,NA,11.5,9.9,3,NA,NA,NA,NA
E545,EMB-545 Legacy 450,EMBRAER,L2J,M,NA,16000,462,NA,2900,450,20.25,19.69,6.43,NA,NA,NA,NA
E550,EMB-550 Legacy 500,EMBRAER,L2T,M,NA,17400,466,NA,3125,450,20.25,20.74,6.44,NA,NA,NA,NA
E737,737-700 AEWC,BOEING,L2J,M,NA,77564,460,NA,3500,410,35.8,33.6,12.5,NA,NA,NA,NA
E75L,ERJ 170-200 (long wing),EMBRAER,L2J,M,NA,40370,472,0.82,2200,410,28.65,31.68,9.86,NA,NA,NA,NA
E75S,ERJ 170-200 (short wing),EMBRAER,L2J,M,NA,40370,470,0.82,2200,410,26,31.68,9.86,NA,NA,NA,NA
EA50,Eclipse 500,ECLIPSE,L2J,L,NA,2600,285,NA,1200,410,11.4,10.1,3.4,NA,NA,NA,NA
EC25,H225 Super Puma Mk II+,AIRBUS HELICOPTERS,H2T,M,NA,11200,130,NA,250,200,16.2,19.5,4.97,NA,NA,NA,NA
EC30,EC-130,AIRBUS HELICOPTERS,H1T,L,NA,2400,127,NA,345,160,10.69,10.68,3.34,NA,NA,NA,NA
EC45,EC-145,AIRBUS HELICOPTERS,H2T,NA,NA,3600,135,NA,350,180,11,13.03,3.45,NA,NA,NA,NA
EC55,EC-155,AIRBUS HELICOPTERS,H2T,NA,NA,4800,145,NA,515,170,12.6,14.3,4.35,NA,NA,NA,NA
EC75,EC-175,AIRBUS HELICOPTERS,H2T,NA,NA,7000,153,NA,600,200,14.8,15.68,5.34,NA,NA,NA,NA
EVOT,Evolution Turbine,LANCAIR,L1T,L,NA,NA,270,NA,1290,280,11,9.1,3,NA,NA,NA,NA
F18H,F-18 Hornet,BOEING,L2J,M,NA,25400,495,NA,1700,500,12.3,17.1,4.7,NA,NA,NA,NA
F22,L-645 Raptor,LOCKHEED MARTIN,L2J,M,NA,27200,760,NA,1500,555,13.56,18.9,5.08,NA,NA,NA,NA
F260,SF.260,AERMACCHI,L1P,L,NA,1300,160,NA,800,215,8.22,7,2.6,NA,NA,NA,NA
GL7T,Global 7000,BOMBARDIER,L2J,M,NA,NA,516,NA,7700,510,31.7,33.9,8.2,NA,NA,NA,NA
GLF6,G650,GULFSTREAM AEROSPACE,L2J,M,NA,45200,480,NA,7000,510,30.36,30.41,7.72,NA,NA,NA,NA
H53,TH-53,SIKORSKY,H2T,M,NA,19000,210,NA,475,150,21.9,28,7.6,NA,NA,NA,NA
LNC2,Lancair 320,LANCAIR,L1P,L,NA,764,240,NA,1450,180,7.16,6.4,2.13,NA,NA,NA,NA
LNC4,Lancair 4,LANCAIR,L1P,L,NA,1400,291,NA,1350,290,10.82,7.62,2.4,NA,NA,NA,NA
P210,P210 Pressurized Centurion,CESSNA,L1P,L,NA,1814,200,NA,925,230,11.2,8.59,2.92,NA,NA,NA,NA
P28B,PA-28-235 Cherokee Charger,PIPER,L1P,L,NA,1360,144,NA,810,195,9.2,7.16,2.25,NA,NA,NA,NA
P32T,PA-32RT-300 Lance 2,PIPER,L1P,L,NA,1633,182,NA,860,200,10,8.4,2.4,NA,NA,NA,NA
P68,Observer,VULCANAIR,L2P,L,NA,1200,183,NA,1100,250,12,9.4,3.4,NA,NA,NA,NA
PAY1,Cheyenne 1,PIPER,L2T,NA,NA,3946,261,NA,1285,280,13.01,10.57,3.89,NA,NA,NA,NA
PC21,PC-21,PILATUS,L1T,L,NA,4250,370,NA,700,380,9.11,11.22,3.75,NA,NA,NA,NA
PC24,PC-24,PILATUS,L2J,M,NA,8150,440,NA,2143,450,17,16.8,5.3,NA,NA,NA,NA
PUMA,SA-330 Puma,AEROSPATIALE,H2T,L,NA,7400,140,NA,300,195,15,18.15,5.14,NA,NA,NA,NA
Q9,MQ-9 Reaper,GENERAL ATOMICS AERONAUTICAL SYSTEMS,NA,NA,NA,NA,170,NA,NA,NA,20,11,3.6,NA,NA,NA,NA
RFAL,Rafale,DASSAULT,L2J,M,NA,24500,750,NA,950,550,10.8,15.27,5.34,NA,NA,NA,NA
S92,S-92,SIKORSKY,H2T,M,NA,12000,140,NA,490,150,17.17,17.1,4.71,NA,NA,NA,NA
SF50,SF-50 Vision,CIRRUS,L1J,L,NA,2727,311,NA,1275,310,11.79,9.42,3.32,NA,NA,NA,NA
T6,T-6 Harvard,NORTH AMERICAN,L1P,NA,NA,2400,176,NA,590,225,12.81,8.84,3.57,NA,NA,NA,NA
TB20,Trinidad,SOCATA,L1P,L,NA,1300,186,NA,1108,200,9.8,7.7,3,NA,NA,NA,NA
TIGR,EC-665,AIRBUS HELICOPTERS,H2T,L,NA,6100,124,NA,690,110,13,14.8,3.83,NA,NA,NA,NA
WW24,1124 Westwind,IAI,L2J,M,NA,10660,420,NA,2400,450,13.7,15.9,4.8,NA,NA,NA,NA
AA5,AMERICAN AA-5 Traveler,AMERICAN,L1P,L,NA,1000,128,NA,500,85,9.6,6.7,2.4,4,1,3,3
AT8T,AIR TRACTOR AT-802,AIR TRACTOR,L1T,L,NA,7200,170,NA,690,100,18,10.9,3.8,NA,NA,NA,NA
B58T,BEECH 58P Pressurized Baron,BEECH,L2P,L,NA,2800,220,NA,1080,200,11.5,9.1,2.7,7,1,6,6
BE35,BEECH 35 Bonanza,BEECH,L1P,L,NA,1200,148,NA,480,140,10,7.6,2.5,NA,NA,NA,NA
BE4W,BEECH 400XT Beechjet,BEECH,L2J,M,NA,7300,447,NA,2160,390,13.3,14.8,4.2,NA,NA,NA,NA
BR23,BRM AERO Bristell B23,BRM,L1P,L,NA,800,117,NA,600,NA,9.2,6.5,2.3,2,1,0,1
BW60,BLACKWING BW-600,BLACKWING,L1P,L,NA,600,150,NA,NA,NA,8.4,NA,NA,2,1,0,1
C125,NORTHROP C-125 Raider,NORTHROP,L3P,M,NA,19000,149,NA,1610,100,26.3,20.4,7,NA,NA,NA,NA
C170,CESSNA 170,CESSNA,L1P,L,NA,900,104,NA,370,110,11,7.6,2,NA,NA,NA,NA
C175,CESSNA 175,CESSNA,L1P,L,NA,1000,118,NA,510,120,11,7.6,2.7,NA,NA,NA,NA
C180,CESSNA 180,CESSNA,L1P,L,NA,1200,141,NA,890,150,10.8,7.9,2.2,6,1,5,5
C240,CESSNA T240 Corvalis TTx,CESSNA,L1P,L,NA,1600,235,NA,1250,NA,11,7.7,2.7,NA,NA,NA,NA
C295,AIRBUS C-295,AIRBUS,L2T,M,NA,23200,260,NA,730,250,25.8,24.4,8.8,NA,NA,NA,NA
C408,CESSNA 408 SkyCourier,CESSNA,L2T,M,NA,8600,210,NA,386,NA,22,16.7,6.4,NA,NA,NA,NA
C55B,CESSNA 550B Citation Bravo,CESSNA,L2J,L,NA,6800,403,0.7,2300,350,15.9,14.3,4.5,NA,NA,NA,NA
C5M,LOCKHEED C-5 Super Galaxy,LOCKHEED,L4J,H,NA,381000,490,0.77,2400,NA,66.8,75.5,19.8,NA,NA,NA,NA
C68A,CESSNA 680A Citation Latitude,CESSNA,L2J,M,NA,13900,368,NA,2700,NA,22,19,6.3,NA,NA,NA,NA
C700,CESSNA 700 Citation Longitude,CESSNA,L2J,M,NA,17900,483,NA,3500,430,21,22.3,5.9,NA,NA,NA,NA
C72R,AVIONES COLOMBIA 172RG,AVIONES COLOMBIA,L1P,L,NA,1200,140,NA,700,150,11,8.1,2.7,NA,NA,NA,NA
C82S,CESSNA T182 Turbo Skylane,CESSNA,L1P,L,NA,1400,156,NA,NA,140,11,8.7,2.6,NA,NA,NA,NA
C82T,CESSNA TR182 Turbo Skylane RG,CESSNA,L1P,L,NA,1400,145,NA,930,140,11,8.7,2.6,NA,NA,NA,NA
CE43,CERVA CE-43 Guepard,CERVA,L1P,L,NA,1400,170,NA,NA,140,10,7.8,NA,5,1,4,4
COL3,CESSNA 350,CESSNA,L1P,L,NA,1500,191,NA,1100,150,11,7.6,2.7,4,1,3,3
COL4,CESSNA 400,CESSNA,L1P,L,NA,1500,190,NA,1380,150,11,7.6,2.7,NA,NA,NA,NA
D253,CENTRE EST DR-253 Regent,CENTRE,L1P,L,NA,NA,134,NA,NA,130,8.7,6.9,1.8,4,1,3,3
DA62,DIAMOND DA-62,DIAMOND,L2P,L,NA,2300,185,NA,NA,120,14.5,9.1,2.8,NA,NA,NA,NA
DAL4,DALLACH D-4 Fascination,DALLACH,L1P,L,NA,500,133,NA,700,NA,9,6.9,1.8,NA,NA,NA,NA
DC6,DOUGLAS C-118 Liftmaster,DOUGLAS,L4P,M,NA,48100,270,NA,4300,180,35.8,30.6,8.6,NA,NA,NA,NA
E390,EMBRAER KC-390,EMBRAER,L2J,M,NA,87000,470,NA,3140,NA,33.9,33.5,11.4,NA,NA,NA,NA
ERCO,AIR PRODUCTS F-1 Aircoupe,AIR PRODUCTS,L1P,L,NA,500,107,NA,430,145,9.1,6.1,1.9,2,1,1,1
FA6X,DASSAULT Falcon 6X,DASSAULT,L1P,M,NA,35100,505,0.8,5500,NA,25.9,25.6,7.4,NA,NA,NA,NA
FA8X,DASSAULT Falcon 8X,DASSAULT,L3J,M,NA,33100,370,NA,6400,450,26.3,24.4,7.9,NA,NA,NA,NA
G120,GROB G-120,GROB,L1P,L,NA,1400,166,NA,830,120,10.1,8,2.5,2,1,1,1
G12T,GROB G-120TP,GROB,L1T,L,NA,1600,220,NA,580,NA,10.1,8,2.5,NA,NA,NA,NA
GA5C,GULFSTREAM AEROSPACE G-7 Gulfstream G500,GULFSTREAM AEROSPACE,L2J,M,NA,34800,488,0.85,5000,410,26.7,28.2,7.8,NA,NA,NA,NA
GA6C,GULFSTREAM AEROSPACE G-7 Gulfstream G600,GULFSTREAM AEROSPACE,L2J,M,NA,41500,488,0.85,6200,410,29,29.2,7.8,NA,NA,NA,NA
GA7,GRUMMAN AMERICAN GA-7 Cougar,GRUMMAN,L2P,L,NA,1700,160,NA,1140,150,11.3,9,3.1,4,1,3,3
GA7C,GULFSTREAM AEROSPACE G-8 Gulfstream G700,GULFSTREAM AEROSPACE,L2J,M,NA,48800,516,0.85,7500,410,31.3,33.4,7.7,NA,NA,NA,NA
GA8,GIPPSAERO GA-8 Airvan,GIPPSAERO,L1P,L,NA,1900,120,NA,650,160,12.3,9,3.9,NA,NA,NA,NA
GY80,GARDAN GY-80 Horizon,GARDAN,L1P,L,NA,1100,126,NA,480,120,9.7,6.6,2.6,4,1,3,3
H160,AIRBUS HELICOPTERS H-160,AIRBUS HELICOPTERS,H2T,L,NA,6000,138,NA,475,95,NA,14,4,NA,NA,NA,NA
HA4T,HAWKER BEECHCRAFT 4000 Hawker 4000,HAWKER,L2J,M,NA,16300,0.82,NA,3400,350,18.8,21,6,16,2,8,14
K100,DAHER Kodiak 100,DAHER,L1T,L,NA,3200,183,NA,1132,NA,13.7,10.4,4.6,NA,NA,NA,NA
L200,LET L-200 Morava,LET,L2P,L,NA,1900,138,NA,950,130,12.3,8.6,2.2,5,1,4,4
LEG2,LANCAIR Legacy,LANCAIR,L1P,L,NA,1000,230,NA,1500,180,7.7,6.7,NA,2,1,1,1
LJ75,LEARJET 75,LEARJET,L2J,M,NA,9700,432,0.75,2040,450,14,17.6,4.3,NA,NA,NA,NA
M28,PZL-MIELEC M-28 Skytruck,PZL-MIELEC,L2T,L,NA,7500,165,NA,800,200,22,13.1,4.9,NA,NA,NA,NA
M346,AERMACCHI M-346 Master,AERMACCHI,L2J,M,NA,9500,572,NA,1070,NA,9.7,11.5,4.7,NA,NA,NA,NA
M7,MAULE M-7-235 Orion,MAULE,L1P,L,NA,1200,126,NA,420,140,10.2,7.1,1.9,5,1,4,4
MF17,PAKISTAN Mushshak,PAKISTAN,L1P,L,NA,1200,112,NA,550,100,8.8,7,2.6,NA,NA,NA,NA
P06T,TECNAM P-2006T,TECNAM,L2P,L,NA,1200,135,NA,620,NA,11.4,8.7,2.9,NA,NA,NA,NA
P212,TECNAM P-2012 Traveller,TECNAM,L2P,L,NA,3400,175,NA,600,100,13.5,11.4,4,NA,NA,NA,NA
P28S,AICSA PA-28R-201T Turbo Arrow 3,AICSA,L1P,L,NA,1300,172,NA,910,150,10.8,8.3,2.5,NA,NA,NA,NA
P28U,AICSA PA-28RT-201T Turbo Arrow 4,AICSA,L1P,L,NA,1200,170,NA,700,140,10.8,7.6,2.4,NA,NA,NA,NA
P750,PACIFIC AEROSPACE 750XL,PACIFIC,L1T,L,NA,3400,160,NA,580,200,12.8,11.6,4,NA,NA,NA,NA
P8,BOEING P-8 Poseidon,BOEING,L2J,M,NA,86400,440,NA,NA,NA,37.7,39.5,12.8,NA,NA,NA,NA
PA24,PIPER PA-24 Comanche,PIPER,L1P,L,NA,1400,185,NA,960,140,10.9,7.6,2.3,6,1,3,5
PA30,AICSA PA-30 Twin Comanche,AICSA,L2P,L,NA,1600,168,NA,1130,140,11.2,7.6,2.5,NA,NA,NA,NA
PNR4,ALPI Pioneer 400,ALPI,L1P,L,NA,800,120,NA,540,150,8.8,7,NA,NA,NA,NA,NA
Q4,NORTHROP GRUMMAN RQ-4 Global Hawk,NORTHROP GRUMMAN,L1J,M,NA,14600,310,NA,12300,NA,39.9,14.5,4.7,NA,NA,NA,NA
R90R,RUSCHMEYER MF-85,RUSCHMEYER,L1P,L,NA,1300,144,NA,740,120,9.5,7.9,2.7,NA,NA,NA,NA
RV10,VAN'S RV-10,VAN'S,L1P,L,NA,1200,170,NA,1000,140,10,7.5,2.6,5,1,4,4
S208,SIAI-MARCHETTI S-208,SIAI-MARCHETTI,L1P,L,NA,1500,162,NA,970,150,11.2,8,2.9,NA,NA,NA,NA
S22T,CIRRUS SR-22T,CIRRUS,L1P,L,NA,1600,183,NA,1000,170,11.7,7.9,2.7,NA,NA,NA,NA
SB35,SAAB 35 Draken,SAAB,L1J,M,NA,16000,421,NA,1800,NA,9.4,15.4,3.9,1,1,0,0
SIRA,TECNAM P-2002 Sierra,TECNAM,L1P,L,NA,600,119,NA,NA,100,8.6,6.6,2.4,NA,NA,NA,NA
T2,NORTH AMERICAN T-2 Buckeye,NORTH,L2J,L,NA,5900,361,NA,930,NA,11.6,11.7,4.5,2,1,1,1
T206,CESSNA T206 Turbo Stationair,CESSNA,L1P,L,NA,1600,146,NA,NA,NA,11,9.2,3.1,NA,NA,NA,NA
T210,CESSNA T210 Turbo Centurion,CESSNA,L1P,L,NA,1800,193,NA,900,NA,11.2,8.6,2.9,NA,NA,NA,NA
TB21,SOCATA TB-21 Trinidad TC,SOCATA,L1P,L,NA,1300,129,NA,1100,200,9.7,7.7,2.9,5,1,4,4
TBM9,DAHER TBM-700N (TBM-930),DAHER,L1T,L,NA,3300,250,NA,1700,NA,12.8,10.7,4.3,NA,NA,NA,NA
TEX2,BEECHCRAFT T-6 Texan 2,BEECHCRAFT,L1T,L,NA,3000,230,NA,900,NA,10.1,10.1,3.2,2,2,0,0
TWEN,TECNAM P-2010 Twenty-Ten,TECNAM,L1P,L,NA,1100,133,NA,715,80,10.3,7.7,2.7,NA,NA,NA,NA
U2,LOCKHEED ER-2,LOCKHEED,L1J,M,NA,11000,400,NA,2500,NA,24.5,15.2,4.5,NA,NA,NA,NA
VF35,LOCKHEED MARTIN F-35B Lightning 2,LOCKHEED MARTIN,L1J,M,NA,29700,700,1.2,800,NA,10.6,15.6,4.6,NA,NA,NA,NA
VL3,AVEKO VL-3,AVEKO,L1P,L,NA,600,110,NA,730,100,11.2,6.2,2,NA,NA,NA,NA
VTOR,PARTENAVIA AP-68TP-600 Viator,PARTENAVIA,L2T,L,NA,2000,170,NA,NA,200,12,10.9,3.6,NA,NA,NA,NA
W3,PZL-SWIDNIK S-1 Procjon,PZL-SWIDNIK,H2T,L,NA,6400,121,NA,400,80,NA,14.2,5.1,NA,NA,NA,NA
WACF,CLASSIC Waco Classic,CLASSIC,L1P,L,NA,1100,95,NA,NA,100,9.1,8.1,2.6,2,1,1,1
XL2,DISCOVERY XL-2,DISCOVERY,L1P,L,NA,800,120,NA,500,100,8.5,6.2,2.2,2,1,1,1
Z42,MORAVAN Firnas 142,MORAVAN,L1P,L,NA,1300,127,NA,720,100,9.7,7.7,2.9,2,1,1,1
Z43,MORAVAN Safir 43,MORAVAN,L1P,L,NA,1300,126,NA,630,100,10.1,7.5,2.9,NA,NA,NA,NA
